,Tm,Home_Away,Opp,R,W-L,Rank,GB,D/N,Streak,Wins,Losses,DoubleHeader
728,24,1,19,12.0,1.5806451612903225,1.0,-6.0,1,-3,49,31,0
729,24,1,0,6.0,1.6129032258064515,1.0,-6.0,1,1,50,31,0
730,24,1,0,5.0,1.6451612903225807,1.0,-6.0,1,2,51,31,0
731,24,1,0,5.0,1.59375,1.0,-5.0,0,-1,51,32,0
732,24,0,8,3.0,1.625,1.0,-5.0,0,1,52,32,0
733,24,0,8,3.0,1.65625,1.0,-5.0,1,2,53,32,0
734,24,0,8,5.0,1.606060606060606,1.0,-5.0,1,-1,53,33,0
735,24,0,0,6.0,1.6363636363636365,1.0,-6.0,1,1,54,33,0
736,24,0,0,4.0,1.6666666666666667,1.0,-6.5,0,2,55,33,0
737,24,0,0,4.0,1.696969696969697,1.0,-6.5,1,3,56,33,0
738,24,1,22,1.0,1.7272727272727273,1.0,-6.5,1,4,57,33,0
739,24,1,22,6.0,1.6764705882352942,1.0,-5.5,1,-1,57,34,0
740,24,1,22,3.0,1.6285714285714286,1.0,-5.5,0,-2,57,35,0
741,24,1,3,0.0,1.5833333333333333,1.0,-5.5,1,-3,57,36,0
742,24,1,3,7.0,1.5405405405405406,1.0,-4.5,1,-4,57,37,0
743,24,1,18,2.0,1.5,1.0,-4.5,1,-5,57,38,0
744,24,1,18,2.0,1.4615384615384617,1.0,-4.0,0,-6,57,39,0
745,24,1,18,2.0,1.4871794871794872,1.0,-4.0,0,1,58,39,0
746,24,0,6,5.0,1.45,1.0,-3.0,1,-1,58,40,0
747,24,0,6,9.0,1.4146341463414631,1.0,-2.5,1,-2,58,41,0
748,24,0,6,1.0,1.4390243902439024,1.0,-2.5,0,1,59,41,0
749,24,0,29,2.0,1.4047619047619049,1.0,-2.5,1,-1,59,42,0
750,24,0,29,1.0,1.372093023255814,1.0,-2.0,1,-2,59,43,0
751,24,0,29,5.0,1.3409090909090908,1.0,-1.0,0,-3,59,44,0
752,24,0,29,3.0,1.3636363636363635,1.0,-2.0,0,1,60,44,0
753,24,1,20,8.0,1.3863636363636365,1.0,-2.0,1,2,61,44,0
754,24,1,20,4.0,1.3555555555555556,1.0,-2.0,1,-1,61,45,0
755,24,1,20,3.0,1.326086956521739,1.0,-2.0,0,-2,61,46,0
756,24,1,29,1.0,1.3478260869565215,1.0,-2.0,1,1,62,46,0
757,24,1,29,7.0,1.319148936170213,1.0,-2.0,1,-1,62,47,0
758,24,1,29,0.0,1.3404255319148937,1.0,-2.0,0,1,63,47,0
759,24,1,14,8.0,1.3125,1.0,-1.0,1,-1,63,48,0
760,24,1,14,0.0,1.3333333333333333,1.0,-1.0,1,1,64,48,0
761,24,1,14,1.0,1.3061224489795915,1.0,0.0,0,-1,64,49,0
762,24,0,2,2.0,1.326530612244898,1.0,-1.0,1,1,65,49,0
763,24,0,2,6.0,1.3,1.0,-1.0,1,-1,65,50,0
764,24,0,2,7.0,1.32,1.0,-1.0,0,1,66,50,0
765,24,0,21,5.0,1.2941176470588236,1.0,-1.0,1,-1,66,51,0
766,24,0,21,3.0,1.2692307692307692,1.0,-0.5,1,-2,66,52,0
767,24,0,21,5.0,1.2452830188679245,2.0,0.5,0,-3,66,53,0
768,24,0,17,10.0,1.2222222222222223,2.0,1.5,1,-4,66,54,0
769,24,0,17,8.0,1.2407407407407407,2.0,0.5,1,1,67,54,0
770,24,0,17,5.0,1.2592592592592593,1.0,-0.5,0,2,68,54,0
771,24,0,17,0.0,1.2363636363636363,1.0,-0.5,1,-1,68,55,0
772,24,1,13,5.0,1.2142857142857142,2.0,0.5,1,-2,68,56,0
773,24,1,13,0.0,1.1929824561403508,2.0,2.0,1,-3,68,57,0
774,24,1,13,4.0,1.1724137931034482,2.0,3.0,1,-4,68,58,0
775,24,0,1,7.0,1.1896551724137931,2.0,2.0,1,1,69,58,0
776,24,0,1,1.0,1.206896551724138,2.0,1.0,1,2,70,58,0
777,24,0,1,13.0,1.1864406779661016,2.0,2.0,0,-1,70,59,0
778,24,0,0,3.0,1.2033898305084745,2.0,2.0,1,1,71,59,0
779,24,0,0,4.0,1.1833333333333331,2.0,2.0,0,-1,71,60,0
780,24,1,4,4.0,1.2,2.0,1.5,1,1,72,60,0
781,24,1,4,1.0,1.180327868852459,2.0,2.0,0,-1,72,61,0
782,24,1,4,3.0,1.1612903225806452,2.0,2.0,0,-2,72,62,0
783,24,1,4,2.0,1.1774193548387095,2.0,2.0,0,1,73,62,0
784,24,1,8,0.0,1.1587301587301588,2.0,3.0,0,-1,73,63,0
785,24,1,8,3.0,1.140625,2.0,4.0,1,-2,73,64,0
786,24,1,8,5.0,1.15625,2.0,4.0,1,1,74,64,0
787,24,1,0,7.0,1.1384615384615384,2.0,5.0,1,-1,74,65,0
788,24,1,0,11.0,1.1538461538461535,2.0,4.0,1,1,75,65,0
789,24,1,0,5.0,1.1692307692307693,2.0,4.0,0,2,76,65,0
790,24,0,22,0.0,1.1846153846153846,2.0,3.0,1,3,77,65,0
791,24,0,22,4.0,1.1666666666666667,2.0,4.0,1,-1,77,66,0
792,24,0,22,1.0,1.1492537313432836,2.0,4.0,0,-2,77,67,0
793,24,0,25,6.0,1.1323529411764706,2.0,5.0,1,-3,77,68,0
794,24,0,25,8.0,1.1470588235294117,2.0,4.0,1,1,78,68,0
795,24,0,25,2.0,1.161764705882353,2.0,4.0,1,2,79,68,0
796,24,0,25,0.0,1.144927536231884,2.0,5.0,0,-1,79,69,0
797,24,1,13,1.0,1.1285714285714286,2.0,5.0,1,-2,79,70,0
798,24,1,13,2.0,1.1126760563380282,2.0,6.0,1,-3,79,71,0
799,24,1,13,3.0,1.1267605633802815,2.0,5.0,1,1,80,71,0
800,24,1,22,2.0,1.1111111111111112,2.0,6.0,1,-1,80,72,0
801,24,1,22,2.0,1.125,2.0,6.0,1,1,81,72,0
802,24,1,22,9.0,1.1095890410958904,2.0,7.0,1,-1,81,73,0
803,24,1,22,3.0,1.1232876712328768,2.0,7.0,0,1,82,73,0
804,24,0,8,12.0,1.108108108108108,2.0,8.0,1,-1,82,74,0
805,24,0,8,0.0,1.1216216216216215,2.0,7.0,1,1,83,74,0
806,24,0,8,7.0,1.106666666666667,2.0,7.0,1,-1,83,75,0
807,24,0,13,9.0,1.12,2.0,7.0,1,1,84,75,0
808,24,0,13,3.0,1.1333333333333333,2.0,6.0,0,2,85,75,0
809,24,0,13,7.0,1.1466666666666667,2.0,5.0,0,3,86,75,0
810,24,1,0,5.0,0.0,1.0,0.0,0,0,0,0,0
811,24,1,0,8.0,0.0,5.0,1.0,1,-1,0,1,0
812,24,1,0,6.0,1.0,2.0,1.0,1,1,1,1,0
813,24,1,0,3.0,0.5,4.0,1.0,1,-1,1,2,0
814,24,1,22,6.0,0.3333333333333333,4.0,2.0,0,-2,1,3,0
815,24,1,22,1.0,0.25,5.0,3.0,1,-3,1,4,0
816,24,1,22,5.0,0.2,5.0,4.0,0,-4,1,5,0
817,24,0,0,4.0,0.4,5.0,4.0,0,1,2,5,0
818,24,0,0,3.0,0.6,5.0,3.0,1,2,3,5,0
819,24,0,0,6.0,0.5,5.0,4.0,1,-1,3,6,0
820,24,0,8,1.0,0.6666666666666666,5.0,3.0,1,1,4,6,0
821,24,0,8,8.0,0.5714285714285714,5.0,3.5,1,-1,4,7,0
822,24,0,8,0.0,0.7142857142857143,5.0,2.5,0,1,5,7,0
823,24,0,8,3.0,0.625,5.0,3.0,0,-1,5,8,0
824,24,1,11,2.0,0.5555555555555556,5.0,4.0,1,-2,5,9,0
825,24,1,11,0.0,0.6666666666666666,4.0,4.0,1,1,6,9,0
826,24,1,8,5.0,0.6,4.0,4.0,1,-1,6,10,0
827,24,1,8,3.0,0.5454545454545454,5.0,5.0,1,-2,6,11,0
828,24,1,8,0.0,0.5,5.0,6.0,0,-3,6,12,0
829,24,0,13,2.0,0.4615384615384615,5.0,7.0,1,-4,6,13,0
830,24,0,13,1.0,0.5384615384615384,5.0,7.0,1,1,7,13,0
831,24,0,13,4.0,0.5,5.0,7.0,1,-1,7,14,0
832,24,0,13,1.0,0.5714285714285714,5.0,6.0,0,1,8,14,0
833,24,0,22,4.0,0.5333333333333333,5.0,6.5,1,-1,8,15,0
834,24,0,22,4.0,0.6,4.0,6.0,1,1,9,15,0
835,24,0,22,2.0,0.5625,5.0,7.0,0,-1,9,16,0
836,24,1,13,4.0,0.5294117647058824,5.0,7.0,1,-2,9,17,0
837,24,1,13,5.0,0.5882352941176471,5.0,6.5,1,1,10,17,0
838,24,1,13,4.0,0.5555555555555556,5.0,7.0,1,-1,10,18,0
839,24,1,6,3.0,0.6111111111111112,5.0,6.5,1,1,11,18,0
840,24,1,6,2.0,0.5789473684210527,5.0,7.0,1,-1,11,19,0
841,24,1,6,0.0,0.55,5.0,8.0,0,-2,11,20,0
842,24,1,17,3.0,0.5238095238095238,5.0,9.0,1,-3,11,21,0
843,24,1,17,1.0,0.5,5.0,9.5,1,-4,11,22,0
844,24,1,17,6.0,0.4782608695652174,5.0,10.0,0,-5,11,23,0
845,24,0,6,2.0,0.5217391304347826,5.0,10.0,1,1,12,23,0
846,24,0,6,3.0,0.5,5.0,11.0,1,-1,12,24,0
847,24,0,6,3.0,0.5416666666666666,5.0,10.0,0,1,13,24,0
848,24,0,6,8.0,0.5833333333333334,4.0,9.0,0,2,14,24,0
849,24,0,13,8.0,0.625,4.0,9.0,1,3,15,24,0
850,24,0,13,2.0,0.6666666666666666,4.0,8.5,1,4,16,24,0
851,24,0,13,1.0,0.7083333333333334,4.0,8.5,0,5,17,24,0
852,24,1,25,6.0,0.68,4.0,9.0,1,-1,17,25,0
853,24,1,25,3.0,0.72,4.0,9.0,1,1,18,25,0
854,24,1,25,3.0,0.76,4.0,8.0,0,2,19,25,0
855,24,1,4,6.0,0.7307692307692307,4.0,9.0,1,-1,19,26,0
856,24,1,4,1.0,0.7692307692307693,4.0,9.0,1,1,20,26,0
857,24,1,4,4.0,0.7407407407407407,4.0,10.0,1,-1,20,27,0
858,24,1,4,1.0,0.7142857142857143,4.0,11.0,0,-2,20,28,0
859,24,0,1,0.0,0.6896551724137931,4.0,11.0,1,-3,20,29,0
860,24,0,1,6.0,0.6666666666666666,4.0,12.0,1,-4,20,30,0
861,24,0,1,7.0,0.7,4.0,11.0,0,1,21,30,0
862,24,0,29,0.0,0.7333333333333333,4.0,11.0,0,2,22,30,0
863,24,0,29,3.0,0.7096774193548387,4.0,11.0,1,-1,22,31,0
864,24,0,29,1.0,0.6875,4.0,11.5,1,-2,22,32,0
865,24,1,20,10.0,0.6666666666666666,4.0,11.5,1,-3,22,33,0
866,24,1,20,3.0,0.696969696969697,4.0,11.0,0,1,23,33,0
867,24,1,20,7.0,0.6764705882352942,4.0,12.0,0,-1,23,34,0
868,24,1,15,7.0,0.6571428571428571,4.0,12.5,1,-2,23,35,0
869,24,1,15,2.0,0.6857142857142857,4.0,12.0,1,1,24,35,0
870,24,1,15,3.0,0.6666666666666666,4.0,13.0,1,-1,24,36,0
871,24,1,15,9.0,0.6486486486486487,4.0,14.0,0,-2,24,37,0
872,24,0,16,0.0,0.6756756756756757,4.0,14.0,1,1,25,37,0
873,24,0,16,2.0,0.6578947368421053,4.0,15.0,0,-1,25,38,0
874,24,0,16,13.0,0.6410256410256411,4.0,16.0,0,-2,25,39,0
875,24,0,11,1.0,0.6666666666666666,4.0,15.0,1,1,26,39,0
876,24,0,11,2.0,0.65,4.0,14.5,0,-1,26,40,0
877,24,1,8,9.0,0.6341463414634146,5.0,15.5,1,-2,26,41,0
878,24,1,8,8.0,0.6190476190476191,5.0,16.5,1,-3,26,42,0
879,24,1,8,1.0,0.6046511627906976,5.0,17.5,0,-4,26,43,0
880,24,1,8,5.0,0.5909090909090909,5.0,18.5,0,-5,26,44,0
881,24,1,1,0.0,0.5777777777777777,5.0,19.5,1,-6,26,45,0
882,24,1,1,6.0,0.5652173913043478,5.0,20.0,1,-7,26,46,0
883,24,1,1,3.0,0.5869565217391305,5.0,20.0,1,1,27,46,0
884,24,1,1,11.0,0.574468085106383,5.0,20.5,1,-1,27,47,0
885,24,0,17,4.0,0.5625,5.0,21.5,1,-2,27,48,0
886,24,0,17,2.0,0.5510204081632653,5.0,22.5,0,-3,27,49,0
887,24,0,17,2.0,0.54,5.0,23.5,0,-4,27,50,0
888,24,0,8,9.0,0.5294117647058824,5.0,24.5,1,-5,27,51,0
889,24,0,8,4.0,0.5490196078431373,5.0,23.5,1,1,28,51,0
890,24,0,8,5.0,0.5686274509803921,5.0,23.5,0,2,29,51,0
891,24,1,21,13.0,0.5882352941176471,5.0,22.5,1,3,30,51,0
892,24,1,21,2.0,0.6078431372549019,5.0,23.0,0,4,31,51,0
893,24,1,21,5.0,0.6274509803921569,5.0,23.0,0,5,32,51,0
894,24,1,9,3.0,0.6470588235294118,5.0,22.0,0,6,33,51,0
895,24,1,9,5.0,0.6346153846153846,5.0,23.0,1,-1,33,52,0
896,24,1,9,2.0,0.6538461538461539,5.0,23.0,0,1,34,52,0
897,24,0,14,1.0,0.6415094339622641,5.0,24.0,1,-1,34,53,0
898,24,0,14,4.0,0.6296296296296297,5.0,25.0,1,-2,34,54,0
899,24,0,14,8.0,0.6181818181818182,5.0,26.0,0,-3,34,55,0
900,24,1,22,5.0,0.6071428571428571,5.0,27.0,1,-4,34,56,0
901,24,1,22,3.0,0.625,5.0,27.0,1,1,35,56,0
902,24,1,22,1.0,0.6140350877192983,5.0,28.0,0,-1,35,57,0
903,24,0,7,3.0,0.603448275862069,5.0,29.0,1,-2,35,58,0
904,24,0,7,2.0,0.5932203389830508,5.0,29.5,1,-3,35,59,0
905,24,0,7,5.0,0.6101694915254238,5.0,29.5,0,1,36,59,0
906,24,0,22,2.0,0.6271186440677966,5.0,29.5,1,2,37,59,0
907,24,0,22,9.0,0.6166666666666667,5.0,29.5,1,-1,37,60,0
908,24,0,22,5.0,0.6065573770491803,5.0,29.5,0,-2,37,61,0
909,24,0,22,2.0,0.6229508196721312,5.0,29.5,0,1,38,61,0
910,24,0,21,3.0,0.6129032258064516,5.0,30.5,1,-1,38,62,0
911,24,0,21,11.0,0.6031746031746031,5.0,31.5,1,-2,38,63,0
912,24,0,21,2.0,0.6190476190476191,5.0,31.5,0,1,39,63,0
913,24,1,13,4.0,0.6349206349206349,5.0,31.5,1,2,40,63,0
914,24,1,13,1.0,0.625,5.0,32.5,0,-1,40,64,0
915,24,1,13,2.0,0.6153846153846154,5.0,33.5,1,-2,40,65,0
916,24,1,19,5.0,0.6060606060606061,5.0,34.5,1,-3,40,66,0
917,24,1,19,10.0,0.5970149253731343,5.0,35.0,1,-4,40,67,0
918,24,0,19,1.0,0.6119402985074627,5.0,35.0,1,1,41,67,0
919,24,0,19,11.0,0.6029411764705882,5.0,35.0,1,-1,41,68,0
920,24,0,0,1.0,0.6176470588235294,5.0,35.0,1,1,42,68,0
921,24,0,0,5.0,0.6086956521739131,5.0,36.0,1,-1,42,69,0
922,24,0,0,6.0,0.6231884057971014,5.0,36.0,0,1,43,69,0
923,24,0,4,3.0,0.6376811594202898,5.0,36.0,1,2,44,69,0
924,24,0,4,6.0,0.6285714285714286,5.0,36.5,1,-1,44,70,0
925,24,0,4,3.0,0.6428571428571429,5.0,35.5,0,1,45,70,0
926,24,1,29,1.0,0.6571428571428571,5.0,35.5,1,2,46,70,0
927,24,1,29,4.0,0.647887323943662,5.0,36.5,0,-1,46,71,1
928,24,1,29,2.0,0.6619718309859155,5.0,37.0,1,1,47,71,1
929,24,1,14,3.0,0.6527777777777778,5.0,37.0,1,-1,47,72,0
930,24,1,14,9.0,0.6438356164383562,5.0,37.5,1,-2,47,73,0
931,24,1,14,1.0,0.6575342465753424,5.0,37.5,0,1,48,73,0
932,24,0,20,5.0,0.6486486486486487,5.0,38.5,1,-1,48,74,0
933,24,0,20,10.0,0.6621621621621622,5.0,38.0,1,1,49,74,0
934,24,0,20,9.0,0.6756756756756757,5.0,38.0,1,2,50,74,0
935,24,0,20,2.0,0.6666666666666666,5.0,39.0,0,-1,50,75,0
936,24,0,15,2.0,0.6578947368421053,5.0,39.0,1,-2,50,76,0
937,24,0,15,3.0,0.6710526315789473,5.0,39.0,1,1,51,76,0
938,24,0,15,4.0,0.6623376623376623,5.0,40.0,0,-1,51,77,0
939,24,1,0,3.0,0.6753246753246753,5.0,39.0,1,1,52,77,0
940,24,1,0,1.0,0.6666666666666666,5.0,40.5,1,-1,52,78,0
941,24,1,0,0.0,0.6582278481012658,5.0,40.5,0,-2,52,79,0
942,24,1,22,3.0,0.65,5.0,40.5,1,-3,52,80,0
943,24,1,22,3.0,0.6625,5.0,40.0,1,1,53,80,0
944,24,1,22,0.0,0.654320987654321,5.0,40.0,1,-1,53,81,0
945,24,0,25,2.0,0.6463414634146342,5.0,40.0,1,-2,53,82,0
946,24,0,25,6.0,0.6385542168674698,5.0,40.0,1,-3,53,83,0
947,24,0,25,2.0,0.6309523809523809,5.0,41.0,0,-4,53,84,0
948,24,0,25,3.0,0.6428571428571429,5.0,39.5,0,1,54,84,0
949,24,1,8,3.0,0.6352941176470588,5.0,39.5,0,-1,54,85,0
950,24,1,8,6.0,0.627906976744186,5.0,39.5,1,-2,54,86,0
951,24,1,8,11.0,0.6206896551724138,5.0,39.5,1,-3,54,87,0
952,24,1,5,9.0,0.632183908045977,5.0,38.5,1,1,55,87,0
953,24,1,5,1.0,0.6436781609195402,5.0,37.0,1,2,56,87,0
954,24,1,5,1.0,0.6363636363636364,5.0,37.0,0,-1,56,88,0
955,24,0,13,8.0,0.6292134831460674,5.0,37.0,1,-2,56,89,0
956,24,0,13,3.0,0.6404494382022472,5.0,36.0,1,1,57,89,0
957,24,0,13,1.0,0.6333333333333333,5.0,37.0,1,-1,57,90,0
958,24,0,0,2.0,0.6263736263736264,5.0,38.0,1,-2,57,91,0
959,24,0,0,0.0,0.6195652173913043,5.0,39.0,1,-3,57,92,0
960,24,0,0,7.0,0.6129032258064516,5.0,40.0,0,-4,57,93,0
961,24,0,8,4.0,0.6236559139784946,5.0,39.0,1,1,58,93,0
962,24,0,8,4.0,0.6344086021505376,5.0,37.5,0,2,59,93,0
963,24,1,13,2.0,0.6451612903225806,5.0,36.5,1,3,60,93,0
964,24,1,13,2.0,0.6382978723404256,5.0,38.0,1,-1,60,94,0
965,24,1,13,1.0,0.648936170212766,5.0,37.0,0,1,61,94,0
966,24,1,0,9.0,0.6421052631578947,5.0,38.0,1,-1,61,95,0
967,24,1,0,4.0,0.6526315789473685,5.0,38.0,1,1,62,95,0
968,24,1,0,3.0,0.6458333333333334,5.0,39.0,0,-1,62,96,0
969,24,0,22,8.0,0.6391752577319587,5.0,40.0,1,-2,62,97,0
970,24,0,22,2.0,0.6494845360824743,5.0,39.0,0,1,63,97,0
971,24,0,22,5.0,0.6428571428571429,5.0,40.0,0,-1,63,98,0
972,24,1,13,1.0,0.0,1.0,0.0,0,0,0,0,0
973,24,1,13,1.0,1.0,1.0,0.0,1,1,1,0,0
974,24,1,13,0.0,2.0,1.0,0.0,1,2,2,0,0
975,24,1,13,0.0,2.0,1.0,0.0,1,-1,2,1,0
976,24,0,23,4.0,1.0,2.0,0.5,0,-2,2,2,0
977,24,0,23,10.0,0.6666666666666666,2.0,2.0,0,-3,2,3,0
978,24,0,13,7.0,1.0,2.0,2.0,0,1,3,3,0
979,24,0,13,1.0,1.3333333333333333,2.0,1.5,0,2,4,3,0
980,24,0,0,1.0,1.0,2.0,2.5,1,-1,4,4,0
981,24,0,0,5.0,0.8,2.0,3.5,1,-2,4,5,0
982,24,0,0,3.0,1.0,2.0,2.5,0,1,5,5,0
983,24,1,22,7.0,0.8333333333333334,2.0,3.5,1,-1,5,6,0
984,24,1,22,1.0,1.0,2.0,3.0,1,1,6,6,0
985,24,1,22,4.0,0.8571428571428571,3.0,4.0,1,-1,6,7,0
986,24,1,22,1.0,0.75,3.0,5.0,0,-2,6,8,0
987,24,1,0,0.0,0.6666666666666666,3.0,5.0,1,-3,6,9,0
988,24,1,0,4.0,0.6,4.0,6.0,1,-4,6,10,0
989,24,1,0,1.0,0.7,4.0,5.0,1,1,7,10,0
990,24,1,12,8.0,0.6363636363636364,4.0,6.0,1,-1,7,11,0
991,24,1,12,3.0,0.7272727272727273,4.0,5.0,1,1,8,11,0
992,24,1,12,4.0,0.6666666666666666,4.0,6.0,0,-1,8,12,0
993,24,0,29,4.0,0.75,4.0,6.0,1,1,9,12,0
994,24,0,29,4.0,0.8333333333333334,4.0,5.5,1,2,10,12,0
995,24,0,29,2.0,0.9166666666666666,4.0,5.5,0,3,11,12,0
996,24,0,13,6.0,0.8461538461538461,4.0,5.5,1,-1,11,13,0
997,24,0,13,6.0,0.9230769230769232,3.0,6.0,0,1,12,13,1
998,24,0,13,8.0,0.8571428571428571,3.0,6.5,1,-1,12,14,1
999,24,0,13,4.0,0.9285714285714286,3.0,6.5,0,1,13,14,0
1000,24,0,22,6.0,1.0,3.0,5.5,1,2,14,14,0
1001,24,0,22,2.0,1.0714285714285714,2.0,5.5,1,3,15,14,0
1002,24,0,22,9.0,1.0,3.0,6.5,0,-1,15,15,0
1003,24,1,1,9.0,1.0666666666666669,3.0,5.5,1,1,16,15,0
1004,24,1,1,11.0,1.1333333333333333,3.0,4.0,1,2,17,15,0
1005,24,1,1,4.0,1.2,3.0,4.0,0,3,18,15,0
1006,24,1,20,0.0,1.2666666666666666,3.0,4.0,1,4,19,15,0
1007,24,1,20,2.0,1.1875,3.0,4.5,1,-1,19,16,0
1008,24,1,20,3.0,1.1176470588235294,3.0,5.5,1,-2,19,17,0
1009,24,1,20,3.0,1.0555555555555556,3.0,5.5,0,-3,19,18,0
1010,24,1,21,2.0,1.0,3.0,5.5,1,-4,19,19,0
1011,24,1,21,5.0,0.95,3.0,5.5,1,-5,19,20,0
1012,24,1,21,5.0,0.9047619047619048,3.0,5.5,0,-6,19,21,0
1013,24,0,6,10.0,0.9523809523809524,3.0,4.5,1,1,20,21,0
1014,24,0,6,5.0,1.0,3.0,3.5,1,2,21,21,0
1015,24,0,6,3.0,1.0476190476190477,3.0,3.5,0,3,22,21,0
1016,24,0,8,3.0,1.0,3.0,3.5,1,-1,22,22,0
1017,24,0,8,1.0,0.9565217391304348,3.0,4.0,1,-2,22,23,0
1018,24,0,8,9.0,0.9166666666666666,3.0,4.0,0,-3,22,24,0
1019,24,0,8,9.0,0.9583333333333334,3.0,3.0,0,1,23,24,0
1020,24,1,10,2.0,1.0,3.0,2.0,1,2,24,24,0
1021,24,1,10,1.0,0.96,3.0,2.0,0,-1,24,25,0
1022,24,1,4,2.0,0.9230769230769232,3.0,2.0,0,-2,24,26,0
1023,24,1,4,5.0,0.8888888888888888,3.0,3.0,1,-3,24,27,0
1024,24,1,4,3.0,0.925925925925926,3.0,2.0,1,1,25,27,0
1025,24,1,8,5.0,0.8928571428571429,3.0,3.0,1,-1,25,28,0
1026,24,1,8,4.0,0.8620689655172413,4.0,4.0,1,-2,25,29,0
1027,24,1,8,7.0,0.8333333333333334,4.0,5.0,1,-3,25,30,0
1028,24,0,20,4.0,0.8666666666666667,4.0,4.0,1,1,26,30,0
1029,24,0,20,2.0,0.9,3.0,3.0,1,2,27,30,0
1030,24,0,20,6.0,0.9333333333333332,3.0,2.5,0,3,28,30,0
1031,24,0,0,10.0,0.9666666666666668,3.0,2.5,1,4,29,30,0
1032,24,0,0,2.0,1.0,3.0,1.5,1,5,30,30,0
1033,24,0,0,5.0,0.967741935483871,4.0,2.5,0,-1,30,31,0
1034,24,1,29,9.0,1.0,3.0,1.5,1,1,31,31,0
1035,24,1,29,5.0,1.032258064516129,2.0,1.5,0,2,32,31,0
1036,24,1,29,2.0,1.0,2.0,2.5,0,-1,32,32,0
1037,24,1,14,5.0,1.03125,2.0,2.5,1,1,33,32,0
1038,24,1,14,1.0,1.0,3.0,3.5,1,-1,33,33,0
1039,24,1,14,4.0,0.9705882352941176,3.0,4.5,1,-2,33,34,0
1040,24,1,14,6.0,0.9428571428571428,4.0,4.5,0,-3,33,35,0
1041,24,1,13,2.0,0.9714285714285714,3.0,4.5,1,1,34,35,0
1042,24,1,13,1.0,0.9444444444444444,4.0,5.5,1,-1,34,36,0
1043,24,1,13,4.0,0.918918918918919,4.0,5.5,0,-2,34,37,0
1044,24,0,14,4.0,0.945945945945946,3.0,4.5,1,1,35,37,0
1045,24,0,14,6.0,0.9210526315789472,3.0,5.5,1,-1,35,38,0
1046,24,0,14,6.0,0.9473684210526316,3.0,4.5,0,1,36,38,0
1047,24,0,22,3.0,0.9736842105263158,3.0,4.0,1,2,37,38,0
1048,24,0,22,2.0,1.0,3.0,4.0,1,3,38,38,0
1049,24,0,22,5.0,0.9743589743589745,4.0,5.0,0,-1,38,39,0
1050,24,0,22,3.0,1.0,3.0,5.0,0,1,39,39,0
1051,24,0,8,3.0,1.0256410256410255,3.0,5.0,1,2,40,39,0
1052,24,0,8,1.0,1.051282051282051,3.0,4.5,1,3,41,39,0
1053,24,0,8,8.0,1.0769230769230769,3.0,4.5,0,4,42,39,0
1054,24,1,0,2.0,1.05,3.0,5.5,1,-1,42,40,0
1055,24,1,0,7.0,1.075,3.0,4.5,1,1,43,40,0
1056,24,1,0,9.0,1.1,2.0,3.5,0,2,44,40,0
1057,24,1,8,2.0,1.125,2.0,2.5,1,3,45,40,0
1058,24,1,8,1.0,1.0975609756097562,3.0,2.5,1,-1,45,41,0
1059,24,1,8,0.0,1.0714285714285714,3.0,3.5,1,-2,45,42,0
1060,24,0,25,2.0,1.0465116279069768,3.0,3.5,1,-3,45,43,0
1061,24,0,25,3.0,1.0227272727272727,3.0,3.5,1,-4,45,44,0
1062,24,0,25,2.0,1.0454545454545454,3.0,3.5,0,1,46,44,0
1063,24,0,25,13.0,1.022222222222222,4.0,4.5,0,-1,46,45,0
1064,24,0,4,2.0,1.0444444444444445,3.0,3.5,1,1,47,45,0
1065,24,0,4,0.0,1.0666666666666669,3.0,3.0,1,2,48,45,0
1066,24,0,4,5.0,1.0434782608695652,3.0,4.0,0,-1,48,46,0
1067,24,0,19,7.0,1.065217391304348,3.0,3.0,1,1,49,46,0
1068,24,0,19,3.0,1.0869565217391304,3.0,3.0,1,2,50,46,0
1069,24,0,19,2.0,1.0638297872340423,4.0,3.5,0,-1,50,47,0
1070,24,1,19,5.0,1.0416666666666667,4.0,4.0,1,-2,50,48,0
1071,24,1,19,3.0,1.0625,4.0,4.0,1,1,51,48,0
1072,24,1,19,5.0,1.0408163265306123,4.0,4.0,0,-1,51,49,0
1073,24,1,23,4.0,1.02,4.0,5.0,1,-2,51,50,0
1074,24,1,23,2.0,1.04,4.0,4.5,0,1,52,50,0
1075,24,0,15,5.0,1.0196078431372548,4.0,4.5,1,-1,52,51,0
1076,24,0,15,1.0,1.0,4.0,5.5,1,-2,52,52,0
1077,24,0,15,1.0,0.981132075471698,4.0,6.5,1,-3,52,53,0
1078,24,0,15,8.0,0.9629629629629628,4.0,7.5,0,-4,52,54,0
1079,24,1,22,5.0,0.9814814814814816,4.0,6.5,1,1,53,54,0
1080,24,1,22,3.0,1.0,4.0,5.5,0,2,54,54,0
1081,24,1,0,8.0,1.0185185185185186,4.0,5.0,1,3,55,54,0
1082,24,1,0,3.0,1.037037037037037,4.0,5.0,1,4,56,54,0
1083,24,1,0,3.0,1.018181818181818,4.0,5.0,1,-1,56,55,0
1084,24,1,0,3.0,1.0,4.0,6.0,0,-2,56,56,0
1085,24,0,10,1.0,1.0178571428571428,4.0,5.0,1,1,57,56,0
1086,24,0,10,1.0,1.0,4.0,6.0,0,-1,57,57,0
1087,24,0,21,5.0,0.9827586206896552,4.0,6.5,1,-2,57,58,0
